*------------------------------------------------------------*
User:                301152869
43966     +   filename _F3 "&EM_FILE_CDELTA_TRAIN";
43967     +   data _null_;
43968     +      rc=fdelete('_F1');
43969     +      rc=fdelete('_F2');
43970     +      rc=fdelete('_F3');
43971     +   run;
43972     +   filename _F1;
43973     +   filename _F2;
43974     +   filename _F3;
43975     +
43976     +   %em_getname(key=OUTCLASS,  type=DATA);
43977     +   %em_getname(key=LIMITS, type=DATA);
43978     +   %em_getname(key=CLASSINFO, type=DATA);
43979     +
43980     +   /* Retrieve Replacement Values for Class Variables */
43981     +   %makeLevelData(outclass=&em_user_outclass, data=CLASSTEMP);
43982     +
43983     +   /* Generate Names for Replaced Variables */
43984     +   %makeNewNames(limitDs =&em_user_limits, classValue=CLASSTEMP, classname=&em_user_classinfo);
43985     +
43986     +   /* Generate score and delta code for Var Variables */
43987     +   %if %sysfunc(exist(&EM_USER_LIMITS)) %then %do;
43988     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMFLOWSCORECODE);
43989     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMPUBLISHSCORECODE);
43990     +       %makeVarOptCode(LimitDs= &EM_USER_LIMITS,    Folder=&em_user_replacecode);
43991     +       %makeVarDeltaCode(LimitDs = &EM_USER_LIMITS);
43992     +
43993     +       proc print data=&EM_USER_LIMITS label noobs;
43994     +          var Name newname lowerLimit REPLACEMINUSED UpperLimit REPLACEMAXUSED;
43995     +          label REPLACEMINUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
43996     +                REPLACEMAXUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
43997     +          title9  ' ';
43998     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varlimits_title, NOQUOTE))";
43999     +       run;
44000     +       title10;
44001     +  %end;
44002     +
44003     +   %if %sysfunc(exist(&EM_USER_CLASSINFO)) %then %do;
44004     +       %makeClassScoreCode(LevelData=CLASSTEMP, nameData=&em_user_classinfo);
44005     +       %makeClassDeltaCode(nameData=&em_user_classinfo);
44006     +   %end;
44007     +
44008     +   %em_getname(key=VALUES, type=DATA);
44009     +   %makeValueReport(data=CLASSTEMP, outData=&EM_USER_VALUES);
44010     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
44011     +       %let nobs = 0;
44012     +       %let dsid = %sysfunc(open(&EM_USER_VALUES));
44013     +       %if &dsid %then %do;
44014     +           %let nobs =  %sysfunc(attrn(&dsid, NOBS));
44015     +           %let dsid = %sysfunc(close(&dsid));
44016     +       %end;
44017     +       %if &nobs %then
44018     +           %EM_REPORT(key=VALUES, viewtype=DATA, block=MODEL, description=ReplaceLevels,autoDisplay=N);
44019     +   %end;
44020     +
44021     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
44022     +       proc print data=&EM_USER_VALUES label noobs;
44023     +          title9  ' ';
44024     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classreplacement_title, NOQUOTE))";
44025     +      run;
44026     +      title10;
44027     +  %end;
44028     +
44029     +   proc datasets lib=work nolist;
44030     +      delete CLASSTEMP;
44031     +   run;
44032     +   quit;
44033     +
44034     +   %em_register(key=EMSCOREVAR, type=DATA);
44035     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
44036     +   proc datasets lib=&em_lib nolist;
44037     +      delete &scorevarDs;
44038     +   run;
44039     +   quit;
44040     +
44041     +   %let filrf=mydir;
44042     +   %let rc=%sysfunc(filename(filrf,&em_user_replacecode));
44043     +   %let did=%sysfunc(dopen(&filrf));
44044     +
44045     +   %if &did %then %do;
44046     +       %let memcount=%sysfunc(dnum(&did));
44047     +       %if &memcount > 0 %then %do;
44048     +           data &em_user_emscorevar;
44049     +              length Name $32 formula $70 file $200;
44050     +              keep NAME Formula file;
44051     +
44052     +           %if %sysfunc(fileexist(&em_user_replacecode&em_dsep._ALL_.sas)) %then %do;
44053     +               name=''; file="REPLACECODE&em_dsep._ALL_.sas";
44054     +               output;
44055     +           %end;
44056     +           %do i=1 %to &memcount;
44057     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
44058     +               %let newvar = %scan(&name, 1, .);
44059     +               %if "&newvar" ne "_ALL_" %then %do;
44060     +                   name = "&newvar"; file="REPLACECODE&em_dsep&name";
44061     +                   output;
44062     +               %end;
44063     +           %end;
44064     +           run;
44065     +       %end;
44066     +  %end;
44067     +  %if &did %then %let did = %sysfunc(dclose(&did));
44068     +
44069     +
44070     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8;
MPRINT(EM_REGISTER):   key = upcase("REPLACECODE");
MPRINT(EM_REGISTER):   type = upcase("FOLDER");
MPRINT(EM_REGISTER):   file = "REPLACECODE";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename x catalog 'sashelp.emutil.em_deldir.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_DELDIR.SOURCE.
44071     +%macro delDir(folder=);
44072     +   %let filrf=mydir;
44073     +   %let rc=%sysfunc(filename(filrf,&folder));
44074     +   %let did=%sysfunc(dopen(&filrf));
44075     +
44076     +   %if &did %then %do;
44077     +       %let memcount=%sysfunc(dnum(&did));
44078     +       %if &memcount > 0 %then %do;
44079     +           %do i=1 %to &memcount;
44080     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
44081     +               data _null_;
44082     +                  fname="_temp&i";
44083     +                  rc=filename(fname,"&folder&em_dsep.&name");
44084     +                  if rc = 0 and fexist(fname) then
44085     +                     rc=fdelete(fname);
44086     +                  rc=filename(fname);
44087     +               run;
44088     +           %end;
44089     +       %end;
44090     +       %let rc=%sysfunc(dclose(&did));
44091     +   %end;
44092     +   %let rc = %sysfunc(fdelete(&filrf));
44093     +   %let rc=%sysfunc(filename(filrf));
44094     +%mend delDir;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp1";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_city_mpg.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp2";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_compression_ratio.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp3";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_curb_weight.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp4";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_engine_size.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp5";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_height.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp6";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_highway_mpg.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp7";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_IMP_bore.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp8";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_IMP_horsepower.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp9";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_IMP_peak_rpm.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp10";
MPRINT(DELDIR):   rc=filename(fname,"H:\746\Decision Tree test\Workspaces\EMWS1\Repl\REPLACECODE\REP_IMP_price.sas");
