*------------------------------------------------------------*
User:                301152869
24858     +
24859     +%macro makeNewVarOptCode(Folder=, Data=);
24860     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
24861     +    data _temp_;set &data;run;
24862     +    %let dsid = %sysfunc(open(_temp_));
24863     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
24864     +    %do %while(^%sysfunc(fetch(&dsid)));
24865     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
24866     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
24867     +
24868     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
24869     +        data _null_;
24870     +           length string $400;
24871     +           set &data;
24872     +           where NEWNAME="&newname";
24873     +           file _F1;
24874     +           put '   ';
24875     +           put '* ;';
24876     +           put "* Defining: &newname;";
24877     +           put '* ;';
24878     +           if type eq 'C' then  do;
24879     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
24880     +              put string;
24881     +           end;
24882     +           if strip(label) = '' then label = name;
24883     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
24884     +           put string;
24885     +           if format ne '' then do;
24886     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
24887     +              put string;
24888     +           end;
24889     +           string = strip(newname)!!'='!!strip(name)!!';';
24890     +           put string;
24891     +        run;
24892     +    %end;
24893     +    %let dsid = %sysfunc(close(&dsid));
24894     +   %doendo:
24895     +%mend makeNewVarOptCode;
24896     +
24897     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
24898     +   %let UFormatFlag = 0;
24899     +
24900     +   %em_register(key=REPLACECODE, type=FOLDER);
24901     +
24902     +   /* Generating New Variable Score Code */
24903     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
24904     +
24905     +   data _tempNewVars;
24906     +      set &nameData;
24907     +      where ROLE ne 'TARGET';
24908     +   run;
24909     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
24910     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
24911     +
24912     +   proc datasets lib=WORK nolist;
24913     +      delete _tempNewVars;
24914     +   run;
24915     +   quit;
24916     +
24917     +   /* Generating Publish Score Code */
24918     +   data _temp;
24919     +      set &LevelData;
24920     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24921     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
24922     +      keep NAME;
24923     +   run;
24924     +
24925     +   data _temp;
24926     +      merge _temp(in=_a) &Leveldata &nameData;
24927     +      by NAME;
24928     +      if _a then output;
24929     +   run;
24930     +
24931     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
24932     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
24933     +   proc datasets lib=work nolist;
24934     +      delete _temp;
24935     +   run;
24936     +   quit;
24937     +
24938     +   data _temp;
24939     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
24940     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
24941     +      by NAME;
24942     +      if _a then output;
24943     +   run;
24944     +
24945     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
24946     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
24947     +
24948     +   /* Generating Flow Score Code */
24949     +   data _temp;
24950     +      set &LevelData;
24951     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24952     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
24953     +      keep NAME;
24954     +   run;
24955     +
24956     +   data _temp;
24957     +      merge _temp(in=_a) &Leveldata &nameData;
24958     +      by NAME;
24959     +      if _a then output;
24960     +   run;
24961     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
24962     +
24963     +   data _temp;
24964     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
24965     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
24966     +      by NAME;
24967     +      if _a then output;
24968     +   run;
24969     +
24970     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
24971     +
24972     +   %if "&UFormatFlag" = "1" %then %do;
24973     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
24974     +       data _null_;
24975     +          file _F1;
24976     +          put 'length _UFormat200 $200;';
24977     +          put 'drop   _UFORMAT200;';
24978     +          put '_UFORMAT200 = " ";';
24979     +       run;
24980     +       filename _F1;
24981     +   %end;
24982     +
24983     +%mend makeClassScoreCode;
24984     +
24985     +%macro makeClassDeltaCode(nameData=_newNames);
24986     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
24987     +
24988     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
24989     +   data _null_;
24990     +        set &nameData end=eof;
24991     +        length string $400;
24992     +        file _F1;
24993     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
24994     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
24995     +        %end;
24996     +        %else %do;
24997     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
24998     +        %end;
24999     +        put 'else';
25000     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
25001     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
25002     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
25003     +        put      'end;';
25004     +        if ^eof then
25005     +           put 'else';
25006     +   run;
25007     +   %doendm:
25008     +   filename _F1;
25009     +%mend makeClassDeltaCode;
25010     +
25011     +%macro makeValueReport(Data=, outData=);
25012     +   data &outData;
25013     +      set &data;
25014     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
25015     +      if LEVEL = '_UNKNOWN_' then do;
25016     +         LEVEL='Unknown';
25017     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
25018     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
25019     +         else
25020     +            if REPLACE_VALUE ='_MISSING_' then do;
25021     +               if type eq 'N' then REPLACE_VALUE='.';
25022     +               else REPLACE_VALUE='_blank_';
25023     +            end;
25024     +         %end;
25025     +         %else  %do;
25026     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
25027     +         else
25028     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
25029     +               if type eq 'N' then REPLACE_VALUE='.';
25030     +               else REPLACE_VALUE='_blank_';
25031     +            end;
25032     +         %end;
25033     +      end;
25034     +      else do;
25035     +         if REPLACE_VALUE ='_MISSING_' then do;
25036     +            if type eq 'N' then REPLACE_VALUE='.';
25037     +            else REPLACE_VALUE='_blank_';
25038     +         end;
25039     +         else
25040     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
25041     +      end;
25042     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
25043     +   run;
25044     +%mend makeValueReport;
25045     +
25046     +%macro makeVarOptCode(LimitDs=, Folder=);
25047     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
25048     +
25049     +    %let dsid = %sysfunc(open(&limitDs));
25050     +    %do %while(^%sysfunc(fetch(&dsid)));
25051     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
25052     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
25053     +
25054     +    filename sfile "&Folder.&em_dsep.&newname..sas";
25055     +    data _null_;
25056     +       length string $400;
25057     +       set &LimitDs;
25058     +       where NEWNAME="&newname";
25059     +       file sfile;
25060     +       put '* ;';
25061     +       string = '*Variable: '!!strip(name)!!';';
25062     +       put string;
25063     +       put '* ;';
25064     +       if label eq '' then
25065     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
25066     +       else
25067     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
25068     +       put string;
25069     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
25070     +       put string;
25071     +       replacemin = .;
25072     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
25073     +       put string;
25074     +       if LowerLimit ne . then do;
25075     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
25076     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
25077     +          put 'else';
25078     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
25079     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
25080     +          put string;
25081     +       end;
25082     +       if UpperLimit ne . then do;
25083     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
25084     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
25085     +          put 'else';
25086     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
25087     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
25088     +          put string;
25089     +       end;
25090     +        run;
25091     +        filename sfile;
25092     +    %end;
25093     +    %let dsid = %sysfunc(close(&dsid));
25094     +
