*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   _TEMP = LOG_REP_IMP_price ;
32544     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.9518012758651 * _TEMP);
32545     +_LP0 = _LP0 + (    5.57210910044529) * _TEMP * _1_0;
32546     +
MPRINT(EM_DIAGRAM):   *** Effect: LOG_REP_compression_ratio ;
32547     +***  Effect: LOG_REP_IMP_price ;
MPRINT(EM_DIAGRAM):   _TEMP = LOG_REP_compression_ratio ;
32548     +_TEMP = LOG_REP_IMP_price ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9.94715013623581 * _TEMP);
32549     +_LP0 = _LP0 + (    11.9518012758651 * _TEMP);
32550     +
MPRINT(EM_DIAGRAM):   *** Effect: LOG_REP_engine_size ;
32551     +***  Effect: LOG_REP_compression_ratio ;
MPRINT(EM_DIAGRAM):   _TEMP = LOG_REP_engine_size ;
32552     +_TEMP = LOG_REP_compression_ratio ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -178.20123476361 * _TEMP);
32553     +_LP0 = _LP0 + (   -9.94715013623581 * _TEMP);
32554     +
MPRINT(EM_DIAGRAM):   *** Effect: M_bore ;
32555     +***  Effect: LOG_REP_engine_size ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32556     +_TEMP = LOG_REP_engine_size ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.34355712875215) * _TEMP * _2_0;
32557     +_LP0 = _LP0 + (    -178.20123476361 * _TEMP);
32558     +
MPRINT(EM_DIAGRAM):   *** Effect: M_num_of_doors ;
32559     +***  Effect: M_bore ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32560     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.18400450701266) * _TEMP * _3_0;
32561     +_LP0 = _LP0 + (   -5.34355712875215) * _TEMP * _2_0;
32562     +
MPRINT(EM_DIAGRAM):   *** Effect: M_price ;
32563     +***  Effect: M_num_of_doors ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32564     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.9326557543356) * _TEMP * _4_0;
32565     +_LP0 = _LP0 + (   -1.18400450701266) * _TEMP * _3_0;
32566     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_IMP_bore ;
32567     +***  Effect: M_price ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_IMP_bore ;
32568     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.2632175353 * _TEMP);
32569     +_LP0 = _LP0 + (    11.9326557543356) * _TEMP * _4_0;
32570     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_IMP_stroke ;
32571     +***  Effect: REP_IMP_bore ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_IMP_stroke ;
32572     +_TEMP = REP_IMP_bore ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.44790433662516 * _TEMP);
32573     +_LP0 = _LP0 + (       10.2632175353 * _TEMP);
32574     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_aspiration ;
32575     +***  Effect: REP_IMP_stroke ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32576     +_TEMP = REP_IMP_stroke ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 17.2425857123684) * _TEMP * _6_0;
32577     +_LP0 = _LP0 + (    8.44790433662516 * _TEMP);
32578     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_body_style ;
32579     +***  Effect: REP_aspiration ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32580     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.55352273770039) * _TEMP * _7_0;
32581     +_LP0 = _LP0 + (    17.2425857123684) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.35110159104338) * _TEMP * _7_1;
32582     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.18293421007515) * _TEMP * _7_2;
32583     +***  Effect: REP_body_style ;
32584     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   *** Effect: REP_city_mpg ;
32585     +_LP0 = _LP0 + (    0.55352273770039) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _TEMP = REP_city_mpg ;
32586     +_LP0 = _LP0 + (   -6.35110159104338) * _TEMP * _7_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.79588419740667 * _TEMP);
32587     +_LP0 = _LP0 + (    3.18293421007515) * _TEMP * _7_2;
32588     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_curb_weight ;
32589     +***  Effect: REP_city_mpg ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_curb_weight ;
32590     +_TEMP = REP_city_mpg ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.00455699377009 * _TEMP);
32591     +_LP0 = _LP0 + (   -3.79588419740667 * _TEMP);
32592     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_drive_wheels ;
32593     +***  Effect: REP_curb_weight ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32594     +_TEMP = REP_curb_weight ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14.0618241207844) * _TEMP * _8_0;
32595     +_LP0 = _LP0 + (   -0.00455699377009 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -10.7068028686924) * _TEMP * _8_1;
32596     +
32597     +***  Effect: REP_drive_wheels ;
MPRINT(EM_DIAGRAM):   *** Effect: REP_engine_location ;
32598     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32599     +_LP0 = _LP0 + (   -14.0618241207844) * _TEMP * _8_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 28.9796677445423) * _TEMP * _9_0;
32600     +_LP0 = _LP0 + (   -10.7068028686924) * _TEMP * _8_1;
32601     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_fuel_system ;
32602     +***  Effect: REP_engine_location ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32603     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -14.0060782743662) * _TEMP * _10_0;
32604     +_LP0 = _LP0 + (    28.9796677445423) * _TEMP * _9_0;
32605     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_fuel_type ;
32606     +***  Effect: REP_fuel_system ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32607     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 10.5128198160205) * _TEMP * _11_0;
32608     +_LP0 = _LP0 + (   -14.0060782743662) * _TEMP * _10_0;
32609     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_height ;
32610     +***  Effect: REP_fuel_type ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_height ;
32611     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.22379743248917 * _TEMP);
32612     +_LP0 = _LP0 + (    10.5128198160205) * _TEMP * _11_0;
32613     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_highway_mpg ;
32614     +***  Effect: REP_height ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_highway_mpg ;
32615     +_TEMP = REP_height ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.16759667979231 * _TEMP);
32616     +_LP0 = _LP0 + (   -0.22379743248917 * _TEMP);
32617     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_horsepower ;
32618     +***  Effect: REP_highway_mpg ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_horsepower ;
32619     +_TEMP = REP_highway_mpg ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.32382171887187 * _TEMP);
32620     +_LP0 = _LP0 + (    2.16759667979231 * _TEMP);
32621     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_length ;
32622     +***  Effect: REP_horsepower ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_length ;
32623     +_TEMP = REP_horsepower ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.76813968642315 * _TEMP);
32624     +_LP0 = _LP0 + (    0.32382171887187 * _TEMP);
32625     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_num_of_cylinders ;
32626     +***  Effect: REP_length ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32627     +_TEMP = REP_length ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -10.96587007805) * _TEMP * _12_0;
32628     +_LP0 = _LP0 + (   -0.76813968642315 * _TEMP);
32629     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_peak_rpm ;
32630     +***  Effect: REP_num_of_cylinders ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_peak_rpm ;
32631     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.02144834544441 * _TEMP);
32632     +_LP0 = _LP0 + (     -10.96587007805) * _TEMP * _12_0;
32633     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_wheel_base ;
32634     +***  Effect: REP_peak_rpm ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_wheel_base ;
32635     +_TEMP = REP_peak_rpm ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.90797155476209 * _TEMP);
32636     +_LP0 = _LP0 + (   -0.02144834544441 * _TEMP);
32637     +
MPRINT(EM_DIAGRAM):   *** Effect: REP_width ;
32638     +***  Effect: REP_wheel_base ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_width ;
32639     +_TEMP = REP_wheel_base ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 20.9493526132144 * _TEMP);
32640     +_LP0 = _LP0 + (   -8.90797155476209 * _TEMP);
32641     +
MPRINT(EM_DIAGRAM):   *** Effect: engine_type ;
32642     +***  Effect: REP_width ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
32643     +_TEMP = REP_width ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 40.2925191974815) * _TEMP * _13_0;
32644     +_LP0 = _LP0 + (    20.9493526132144 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 24.8358823337596) * _TEMP * _13_1;
32645     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 31.5645382349809) * _TEMP * _13_2;
32646     +***  Effect: engine_type ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 14.2415788924155) * _TEMP * _13_3;
32647     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0) * _TEMP * _13_4;
32648     +_LP0 = _LP0 + (    40.2925191974815) * _TEMP * _13_0;
32649     +_LP0 = _LP0 + (    24.8358823337596) * _TEMP * _13_1;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
32650     +_LP0 = _LP0 + (    31.5645382349809) * _TEMP * _13_2;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
32651     +_LP0 = _LP0 + (    14.2415788924155) * _TEMP * _13_3;
MPRINT(EM_DIAGRAM):   _TEMP = 424.692537224367 + _LP0;
32652     +_LP0 = _LP0 + (                   0) * _TEMP * _13_4;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
32653     +
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
32654     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
32655     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   end;
32656     +_TEMP =     424.692537224367 + _LP0;
32657     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
32658     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
32659     +   _P0 = _TEMP / (1 + _TEMP);
32660     +end;
32661     +else _P0 = 1 / (1 + exp(-_TEMP));
32662     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
32663     +
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
32664     +REGDR1:
MPRINT(EM_DIAGRAM):   R_Risk1 = .;
MPRINT(EM_DIAGRAM):   R_Risk0 = .;
32665     +
MPRINT(EM_DIAGRAM):   end;
32666     +*** Residuals;
32667     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   else do;
32668     +   R_Risk1 = .;
MPRINT(EM_DIAGRAM):   label R_Risk1 = 'Residual: Risk=1' ;
32669     +   R_Risk0 = .;
32670     +end;
MPRINT(EM_DIAGRAM):   label R_Risk0 = 'Residual: Risk=0' ;
32671     +else do;
MPRINT(EM_DIAGRAM):   R_Risk1 = - _P0;
32672     +    label R_Risk1 = 'Residual: Risk=1' ;
MPRINT(EM_DIAGRAM):   R_Risk0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
32673     +    label R_Risk0 = 'Residual: Risk=0' ;
MPRINT(EM_DIAGRAM):   when (0) R_Risk1 = R_Risk1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_Risk0 = R_Risk0 + 1;
32674     +   R_Risk1 = - _P0;
MPRINT(EM_DIAGRAM):   end;
32675     +   R_Risk0 = - _P1;
MPRINT(EM_DIAGRAM):   end;
32676     +   select( _Y );
32677     +      when (0)  R_Risk1 = R_Risk1 + 1;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
32678     +      when (1)  R_Risk0 = R_Risk0 + 1;
MPRINT(EM_DIAGRAM):   label P_Risk1 = 'Predicted: Risk=1' ;
32679     +   end;
32680     +end;
MPRINT(EM_DIAGRAM):   label P_Risk0 = 'Predicted: Risk=0' ;
32681     +
32682     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   P_Risk1 = _P0;
32683     +label P_Risk1 = 'Predicted: Risk=1' ;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
32684     +label P_Risk0 = 'Predicted: Risk=0' ;
MPRINT(EM_DIAGRAM):   P_Risk0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
32685     +P_Risk1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
32686     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 2;
32687     +_IY = 1;
MPRINT(EM_DIAGRAM):   end;
32688     +P_Risk0 = _P1;
MPRINT(EM_DIAGRAM):   I_Risk = REGDRF[_IY];
32689     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   U_Risk = REGDRU[_IY];
32690     +   _MAXP = _P1;
32691     +   _IY = 2;
MPRINT(EM_DIAGRAM):   *************************************;
32692     +end;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
32693     +I_Risk = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
32694     +U_Risk = REGDRU[_IY];
32695     +
32696     +*************************************;
32697     +***** end scoring code for regression;
32698     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
32699      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REPL2_TRAIN.VIEW used (Total process time):
      real time           0.27 seconds
      cpu time            0.23 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.29 seconds
      cpu time            0.25 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
32700      quit;
32701      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
32702      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32703      *------------------------------------------------------------*;
32704      * Reg: Scoring VALIDATE data;
32705      *------------------------------------------------------------*;
32706      data EMWS1.Reg_VALIDATE
32707      / view=EMWS1.Reg_VALIDATE
32708      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
32709      set EMWS1.Repl2_VALIDATE
32710      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl2_VALIDATE ;
32711      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
32712     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
32713     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
32714     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
32715     +
32716     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
32717     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
32718     +
32719     +length I_Risk $ 12;
MPRINT(EM_DIAGRAM):   length I_Risk $ 12;
32720     +label I_Risk = 'Into: Risk' ;
MPRINT(EM_DIAGRAM):   label I_Risk = 'Into: Risk' ;
32721     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
32722     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
32723     +label U_Risk = 'Unnormalized Into: Risk' ;
MPRINT(EM_DIAGRAM):   label U_Risk = 'Unnormalized Into: Risk' ;
32724     +format U_Risk BEST12.;
MPRINT(EM_DIAGRAM):   format U_Risk BEST12.;
32725     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
32726     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
32727     +
32728     +*** Generate dummy variables for Risk ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Risk ;
32729     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
32730     +label F_Risk = 'From: Risk' ;
MPRINT(EM_DIAGRAM):   label F_Risk = 'From: Risk' ;
32731     +length F_Risk $ 12;
MPRINT(EM_DIAGRAM):   length F_Risk $ 12;
32732     +F_Risk = put( Risk , BEST12. );
MPRINT(EM_DIAGRAM):   F_Risk = put( Risk , BEST12. );
32733     +%DMNORMIP( F_Risk )
MPRINT(DMNORMIP):   call dmnorm(F_Risk,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
32734     +if missing( Risk ) then do;
MPRINT(EM_DIAGRAM):   if missing( Risk ) then do;
32735     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
32736     +end;
MPRINT(EM_DIAGRAM):   end;
32737     +else do;
MPRINT(EM_DIAGRAM):   else do;
32738     +   if F_Risk = '1'  then do;
MPRINT(EM_DIAGRAM):   if F_Risk = '1' then do;
32739     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
32740     +   end;
MPRINT(EM_DIAGRAM):   end;
32741     +   else if F_Risk = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_Risk = '0' then do;
32742     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
32743     +   end;
MPRINT(EM_DIAGRAM):   end;
32744     +   else do;
MPRINT(EM_DIAGRAM):   else do;
32745     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
32746     +   end;
MPRINT(EM_DIAGRAM):   end;
32747     +end;
MPRINT(EM_DIAGRAM):   end;
32748     +
32749     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
32750     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
32751     +
32752     +*** Check LOG_REP_IMP_price for missing values ;
MPRINT(EM_DIAGRAM):   *** Check LOG_REP_IMP_price for missing values ;
32753     +if missing( LOG_REP_IMP_price ) then do;
MPRINT(EM_DIAGRAM):   if missing( LOG_REP_IMP_price ) then do;
32754     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32755     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32756     +end;
MPRINT(EM_DIAGRAM):   end;
32757     +
32758     +*** Check LOG_REP_compression_ratio for missing values ;
MPRINT(EM_DIAGRAM):   *** Check LOG_REP_compression_ratio for missing values ;
32759     +if missing( LOG_REP_compression_ratio ) then do;
MPRINT(EM_DIAGRAM):   if missing( LOG_REP_compression_ratio ) then do;
32760     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32761     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32762     +end;
MPRINT(EM_DIAGRAM):   end;
32763     +
32764     +*** Check LOG_REP_engine_size for missing values ;
MPRINT(EM_DIAGRAM):   *** Check LOG_REP_engine_size for missing values ;
32765     +if missing( LOG_REP_engine_size ) then do;
MPRINT(EM_DIAGRAM):   if missing( LOG_REP_engine_size ) then do;
32766     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32767     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32768     +end;
MPRINT(EM_DIAGRAM):   end;
32769     +
32770     +*** Check REP_IMP_bore for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_IMP_bore for missing values ;
32771     +if missing( REP_IMP_bore ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_IMP_bore ) then do;
32772     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32773     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32774     +end;
MPRINT(EM_DIAGRAM):   end;
32775     +
32776     +*** Check REP_IMP_stroke for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_IMP_stroke for missing values ;
32777     +if missing( REP_IMP_stroke ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_IMP_stroke ) then do;
32778     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32779     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32780     +end;
MPRINT(EM_DIAGRAM):   end;
32781     +
32782     +*** Check REP_city_mpg for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_city_mpg for missing values ;
32783     +if missing( REP_city_mpg ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_city_mpg ) then do;
32784     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32785     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32786     +end;
MPRINT(EM_DIAGRAM):   end;
32787     +
32788     +*** Check REP_curb_weight for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_curb_weight for missing values ;
32789     +if missing( REP_curb_weight ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_curb_weight ) then do;
32790     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32791     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32792     +end;
MPRINT(EM_DIAGRAM):   end;
32793     +
32794     +*** Check REP_height for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_height for missing values ;
32795     +if missing( REP_height ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_height ) then do;
32796     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32797     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32798     +end;
MPRINT(EM_DIAGRAM):   end;
32799     +
32800     +*** Check REP_highway_mpg for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_highway_mpg for missing values ;
32801     +if missing( REP_highway_mpg ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_highway_mpg ) then do;
32802     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32803     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32804     +end;
MPRINT(EM_DIAGRAM):   end;
32805     +
32806     +*** Check REP_horsepower for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_horsepower for missing values ;
32807     +if missing( REP_horsepower ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_horsepower ) then do;
32808     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32809     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32810     +end;
MPRINT(EM_DIAGRAM):   end;
32811     +
32812     +*** Check REP_length for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_length for missing values ;
32813     +if missing( REP_length ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_length ) then do;
32814     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32815     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32816     +end;
MPRINT(EM_DIAGRAM):   end;
32817     +
32818     +*** Check REP_peak_rpm for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_peak_rpm for missing values ;
32819     +if missing( REP_peak_rpm ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_peak_rpm ) then do;
32820     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32821     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32822     +end;
MPRINT(EM_DIAGRAM):   end;
32823     +
32824     +*** Check REP_wheel_base for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_wheel_base for missing values ;
32825     +if missing( REP_wheel_base ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_wheel_base ) then do;
32826     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32827     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32828     +end;
MPRINT(EM_DIAGRAM):   end;
32829     +
32830     +*** Check REP_width for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_width for missing values ;
32831     +if missing( REP_width ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_width ) then do;
32832     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
32833     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
32834     +end;
MPRINT(EM_DIAGRAM):   end;
32835     +
32836     +*** Generate dummy variables for IMP_num_of_doors ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_num_of_doors ;
32837     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
32838     +if missing( IMP_num_of_doors ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_num_of_doors ) then do;
32839     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
