*------------------------------------------------------------*
User:                301152869
MPRINT(VAR_PROFILE):   value F6_ LOW -48.55 ="48.175 " 48.55 -49.3 ="48.925 " 49.3 -50.05 ="49.675 " 50.05 -50.8 ="50.425 " 50.8 -51.55 ="51.175 " 51.55 -52.3 ="51.925 " 52.3 -53.05 ="52.675 " 53.05 -53.8 ="53.425 " 53.8 -54.55 ="54.175 " 54.55 -55.3
="54.925 " 55.3 -56.05 ="55.675 " 56.05 -56.8 ="56.425 " 56.8 -57.55 ="57.175 " 57.55 -58.3 ="57.925 " 58.3 -59.05 ="58.675 " 59.05 -HIGH="59.425 " ;
NOTE: Format F6_ has been output.
21905     +value F7_
21906     +LOW -17.6875 ="16.84375 "
21907     +17.6875 -19.375 ="18.53125 "
21908     +19.375 -21.0625 ="20.21875 "
21909     +21.0625 -22.75 ="21.90625 "
21910     +22.75 -24.4375 ="23.59375 "
21911     +24.4375 -26.125 ="25.28125 "
21912     +26.125 -27.8125 ="26.96875 "
21913     +27.8125 -29.5 ="28.65625 "
21914     +29.5 -31.1875 ="30.34375 "
21915     +31.1875 -32.875 ="32.03125 "
21916     +32.875 -34.5625 ="33.71875 "
21917     +34.5625 -36.25 ="35.40625 "
21918     +36.25 -37.9375 ="37.09375 "
21919     +37.9375 -39.625 ="38.78125 "
21920     +39.625 -41.3125 ="40.46875 "
21921     +41.3125 -43 ="42.15625 "
21922     +43 -45.2 ="44.35625 "
21923     +45.2 -47.4 ="46.55625 "
21924     +47.4 -49.6 ="48.75625 "
21925     +49.6 -51.8 ="50.95625 "
21926     +51.8 -HIGH="53.15625 "
21927     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -17.6875 ="16.84375 " 17.6875 -19.375 ="18.53125 " 19.375 -21.0625 ="20.21875 " 21.0625 -22.75 ="21.90625 " 22.75 -24.4375 ="23.59375 " 24.4375 -26.125 ="25.28125 " 26.125 -27.8125 ="26.96875 " 27.8125 -29.5 ="28.65625
" 29.5 -31.1875 ="30.34375 " 31.1875 -32.875 ="32.03125 " 32.875 -34.5625 ="33.71875 " 34.5625 -36.25 ="35.40625 " 36.25 -37.9375 ="37.09375 " 37.9375 -39.625 ="38.78125 " 39.625 -41.3125 ="40.46875 " 41.3125 -43 ="42.15625 " 43 -45.2 ="44.35625 " 45.2
-47.4 ="46.55625 " 47.4 -49.6 ="48.75625 " 49.6 -51.8 ="50.95625 " 51.8 -HIGH="53.15625 " ;
NOTE: Format F7_ has been output.
21928     +value F8_
21929     +LOW -56.375 ="52.1875 "
21930     +56.375 -64.75 ="60.5625 "
21931     +64.75 -73.125 ="68.9375 "
21932     +73.125 -81.5 ="77.3125 "
21933     +81.5 -89.875 ="85.6875 "
21934     +89.875 -98.25 ="94.0625 "
21935     +98.25 -106.625 ="102.4375 "
21936     +106.625 -115 ="110.8125 "
21937     +115 -123.375 ="119.1875 "
21938     +123.375 -131.75 ="127.5625 "
21939     +131.75 -140.125 ="135.9375 "
21940     +140.125 -148.5 ="144.3125 "
21941     +148.5 -156.875 ="152.6875 "
21942     +156.875 -165.25 ="161.0625 "
21943     +165.25 -173.625 ="169.4375 "
21944     +173.625 -182 ="177.8125 "
21945     +182 -203.2 ="199.0125 "
21946     +203.2 -224.4 ="220.2125 "
21947     +224.4 -245.6 ="241.4125 "
21948     +245.6 -266.8 ="262.6125 "
21949     +266.8 -HIGH="283.8125 "
21950     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -56.375 ="52.1875 " 56.375 -64.75 ="60.5625 " 64.75 -73.125 ="68.9375 " 73.125 -81.5 ="77.3125 " 81.5 -89.875 ="85.6875 " 89.875 -98.25 ="94.0625 " 98.25 -106.625 ="102.4375 " 106.625 -115 ="110.8125 " 115 -123.375
="119.1875 " 123.375 -131.75 ="127.5625 " 131.75 -140.125 ="135.9375 " 140.125 -148.5 ="144.3125 " 148.5 -156.875 ="152.6875 " 156.875 -165.25 ="161.0625 " 165.25 -173.625 ="169.4375 " 173.625 -182 ="177.8125 " 182 -203.2 ="199.0125 " 203.2 -224.4
="220.2125 " 224.4 -245.6 ="241.4125 " 245.6 -266.8 ="262.6125 " 266.8 -HIGH="283.8125 " ;
NOTE: Format F8_ has been output.
21951     +value F9_
21952     +LOW -144.3 ="142.346875 "
21953     +144.3 -147.5 ="145.546875 "
21954     +147.5 -150.7 ="148.746875 "
21955     +150.7 -153.9 ="151.946875 "
21956     +153.9 -157.1 ="155.146875 "
21957     +157.1 -160.2875 ="158.69375 "
21958     +160.2875 -163.475 ="161.88125 "
21959     +163.475 -166.6625 ="165.06875 "
21960     +166.6625 -169.85 ="168.25625 "
21961     +169.85 -173.0375 ="171.44375 "
21962     +173.0375 -176.225 ="174.63125 "
21963     +176.225 -179.4125 ="177.81875 "
21964     +179.4125 -182.6 ="181.00625 "
21965     +182.6 -185.7875 ="184.19375 "
21966     +185.7875 -188.975 ="187.38125 "
21967     +188.975 -192.1625 ="190.56875 "
21968     +192.1625 -195.35 ="193.75625 "
21969     +195.35 -198.5375 ="196.94375 "
21970     +198.5375 -201.725 ="200.13125 "
21971     +201.725 -204.9125 ="203.31875 "
21972     +204.9125 -HIGH="206.50625 "
21973     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -144.3 ="142.346875 " 144.3 -147.5 ="145.546875 " 147.5 -150.7 ="148.746875 " 150.7 -153.9 ="151.946875 " 153.9 -157.1 ="155.146875 " 157.1 -160.2875 ="158.69375 " 160.2875 -163.475 ="161.88125 " 163.475 -166.6625
="165.06875 " 166.6625 -169.85 ="168.25625 " 169.85 -173.0375 ="171.44375 " 173.0375 -176.225 ="174.63125 " 176.225 -179.4125 ="177.81875 " 179.4125 -182.6 ="181.00625 " 182.6 -185.7875 ="184.19375 " 185.7875 -188.975 ="187.38125 " 188.975 -192.1625
="190.56875 " 192.1625 -195.35 ="193.75625 " 195.35 -198.5375 ="196.94375 " 198.5375 -201.725 ="200.13125 " 201.725 -204.9125 ="203.31875 " 204.9125 -HIGH="206.50625 " ;
NOTE: Format F9_ has been output.
21974     +value F10_
21975     +LOW -72.6875 ="68.84375 "
21976     +72.6875 -80.375 ="76.53125 "
21977     +80.375 -88.0625 ="84.21875 "
21978     +88.0625 -95.75 ="91.90625 "
21979     +95.75 -103.4375 ="99.59375 "
21980     +103.4375 -111.125 ="107.28125 "
21981     +111.125 -118.8125 ="114.96875 "
21982     +118.8125 -126.5 ="122.65625 "
21983     +126.5 -134.1875 ="130.34375 "
21984     +134.1875 -141.875 ="138.03125 "
21985     +141.875 -149.5625 ="145.71875 "
21986     +149.5625 -157.25 ="153.40625 "
21987     +157.25 -164.9375 ="161.09375 "
21988     +164.9375 -172.625 ="168.78125 "
21989     +172.625 -180.3125 ="176.46875 "
21990     +180.3125 -188 ="184.15625 "
21991     +188 -201.6 ="197.75625 "
21992     +201.6 -215.2 ="211.35625 "
21993     +215.2 -228.8 ="224.95625 "
21994     +228.8 -242.4 ="238.55625 "
21995     +242.4 -HIGH="252.15625 "
21996     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -72.6875 ="68.84375 " 72.6875 -80.375 ="76.53125 " 80.375 -88.0625 ="84.21875 " 88.0625 -95.75 ="91.90625 " 95.75 -103.4375 ="99.59375 " 103.4375 -111.125 ="107.28125 " 111.125 -118.8125 ="114.96875 " 118.8125 -126.5
="122.65625 " 126.5 -134.1875 ="130.34375 " 134.1875 -141.875 ="138.03125 " 141.875 -149.5625 ="145.71875 " 149.5625 -157.25 ="153.40625 " 157.25 -164.9375 ="161.09375 " 164.9375 -172.625 ="168.78125 " 172.625 -180.3125 ="176.46875 " 180.3125 -188
="184.15625 " 188 -201.6 ="197.75625 " 201.6 -215.2 ="211.35625 " 215.2 -228.8 ="224.95625 " 228.8 -242.4 ="238.55625 " 242.4 -HIGH="252.15625 " ;
NOTE: Format F10_ has been output.
21997     +value F11_
21998     +LOW -4265.625 ="4207.8125 "
21999     +4265.625 -4381.25 ="4323.4375 "
22000     +4381.25 -4496.875 ="4439.0625 "
22001     +4496.875 -4612.5 ="4554.6875 "
22002     +4612.5 -4728.125 ="4670.3125 "
22003     +4728.125 -4843.75 ="4785.9375 "
22004     +4843.75 -4959.375 ="4901.5625 "
22005     +4959.375 -5075 ="5017.1875 "
22006     +5075 -5190.625 ="5132.8125 "
22007     +5190.625 -5306.25 ="5248.4375 "
22008     +5306.25 -5421.875 ="5364.0625 "
22009     +5421.875 -5537.5 ="5479.6875 "
22010     +5537.5 -5653.125 ="5595.3125 "
22011     +5653.125 -5768.75 ="5710.9375 "
22012     +5768.75 -5884.375 ="5826.5625 "
22013     +5884.375 -6000 ="5942.1875 "
22014     +6000 -6120 ="6062.1875 "
22015     +6120 -6240 ="6182.1875 "
22016     +6240 -6360 ="6302.1875 "
22017     +6360 -6480 ="6422.1875 "
22018     +6480 -HIGH="6542.1875 "
22019     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -4265.625 ="4207.8125 " 4265.625 -4381.25 ="4323.4375 " 4381.25 -4496.875 ="4439.0625 " 4496.875 -4612.5 ="4554.6875 " 4612.5 -4728.125 ="4670.3125 " 4728.125 -4843.75 ="4785.9375 " 4843.75 -4959.375 ="4901.5625 "
4959.375 -5075 ="5017.1875 " 5075 -5190.625 ="5132.8125 " 5190.625 -5306.25 ="5248.4375 " 5306.25 -5421.875 ="5364.0625 " 5421.875 -5537.5 ="5479.6875 " 5537.5 -5653.125 ="5595.3125 " 5653.125 -5768.75 ="5710.9375 " 5768.75 -5884.375 ="5826.5625 "
5884.375 -6000 ="5942.1875 " 6000 -6120 ="6062.1875 " 6120 -6240 ="6182.1875 " 6240 -6360 ="6302.1875 " 6360 -6480 ="6422.1875 " 6480 -HIGH="6542.1875 " ;
NOTE: Format F11_ has been output.
22020     +value F12_
22021     +LOW -6831.125 ="5974.5625 "
22022     +6831.125 -8544.25 ="7687.6875 "
22023     +8544.25 -10257.375 ="9400.8125 "
22024     +10257.375 -11970.5 ="11113.9375 "
22025     +11970.5 -13683.625 ="12827.0625 "
22026     +13683.625 -15396.75 ="14540.1875 "
22027     +15396.75 -17109.875 ="16253.3125 "
22028     +17109.875 -18823 ="17966.4375 "
22029     +18823 -20536.125 ="19679.5625 "
22030     +20536.125 -22249.25 ="21392.6875 "
22031     +22249.25 -23962.375 ="23105.8125 "
22032     +23962.375 -25675.5 ="24818.9375 "
22033     +25675.5 -27388.625 ="26532.0625 "
22034     +27388.625 -29101.75 ="28245.1875 "
22035     +29101.75 -30814.875 ="29958.3125 "
22036     +30814.875 -32528 ="31671.4375 "
22037     +32528 -35102.4 ="34245.8375 "
22038     +35102.4 -37676.8 ="36820.2375 "
22039     +37676.8 -40251.2 ="39394.6375 "
22040     +40251.2 -42825.6 ="41969.0375 "
22041     +42825.6 -HIGH="44543.4375 "
22042     +;
MPRINT(VAR_PROFILE):   value F12_ LOW -6831.125 ="5974.5625 " 6831.125 -8544.25 ="7687.6875 " 8544.25 -10257.375 ="9400.8125 " 10257.375 -11970.5 ="11113.9375 " 11970.5 -13683.625 ="12827.0625 " 13683.625 -15396.75 ="14540.1875 " 15396.75 -17109.875
="16253.3125 " 17109.875 -18823 ="17966.4375 " 18823 -20536.125 ="19679.5625 " 20536.125 -22249.25 ="21392.6875 " 22249.25 -23962.375 ="23105.8125 " 23962.375 -25675.5 ="24818.9375 " 25675.5 -27388.625 ="26532.0625 " 27388.625 -29101.75 ="28245.1875 "
29101.75 -30814.875 ="29958.3125 " 30814.875 -32528 ="31671.4375 " 32528 -35102.4 ="34245.8375 " 35102.4 -37676.8 ="36820.2375 " 37676.8 -40251.2 ="39394.6375 " 40251.2 -42825.6 ="41969.0375 " 42825.6 -HIGH="44543.4375 " ;
NOTE: Format F12_ has been output.
22043     +value F13_
22044     +LOW -2.184 ="2.10125 "
22045     +2.184 -2.298 ="2.21525 "
22046     +2.298 -2.412 ="2.32925 "
22047     +2.412 -2.526 ="2.44325 "
22048     +2.526 -2.64 ="2.55725 "
22049     +2.64 -2.7025 ="2.67125 "
22050     +2.7025 -2.765 ="2.73375 "
22051     +2.765 -2.8275 ="2.79625 "
22052     +2.8275 -2.89 ="2.85875 "
22053     +2.89 -2.9525 ="2.92125 "
22054     +2.9525 -3.015 ="2.98375 "
22055     +3.015 -3.0775 ="3.04625 "
22056     +3.0775 -3.14 ="3.10875 "
22057     +3.14 -3.2025 ="3.17125 "
22058     +3.2025 -3.265 ="3.23375 "
22059     +3.265 -3.3275 ="3.29625 "
22060     +3.3275 -3.39 ="3.35875 "
22061     +3.39 -3.4525 ="3.42125 "
22062     +3.4525 -3.515 ="3.48375 "
22063     +3.515 -3.5775 ="3.54625 "
22064     +3.5775 -3.64 ="3.60875 "
22065     +3.64 -3.746 ="3.71475 "
22066     +3.746 -3.852 ="3.82075 "
22067     +3.852 -3.958 ="3.92675 "
22068     +3.958 -4.064 ="4.03275 "
22069     +4.064 -HIGH="4.13875 "
22070     +;
MPRINT(VAR_PROFILE):   value F13_ LOW -2.184 ="2.10125 " 2.184 -2.298 ="2.21525 " 2.298 -2.412 ="2.32925 " 2.412 -2.526 ="2.44325 " 2.526 -2.64 ="2.55725 " 2.64 -2.7025 ="2.67125 " 2.7025 -2.765 ="2.73375 " 2.765 -2.8275 ="2.79625 " 2.8275 -2.89 ="2.85875
" 2.89 -2.9525 ="2.92125 " 2.9525 -3.015 ="2.98375 " 3.015 -3.0775 ="3.04625 " 3.0775 -3.14 ="3.10875 " 3.14 -3.2025 ="3.17125 " 3.2025 -3.265 ="3.23375 " 3.265 -3.3275 ="3.29625 " 3.3275 -3.39 ="3.35875 " 3.39 -3.4525 ="3.42125 " 3.4525 -3.515 ="3.48375
" 3.515 -3.5775 ="3.54625 " 3.5775 -3.64 ="3.60875 " 3.64 -3.746 ="3.71475 " 3.746 -3.852 ="3.82075 " 3.852 -3.958 ="3.92675 " 3.958 -4.064 ="4.03275 " 4.064 -HIGH="4.13875 " ;
NOTE: Format F13_ has been output.
22071     +value F14_
22072     +LOW -87.88 ="87.13125 "
22073     +87.88 -89.16 ="88.41125 "
22074     +89.16 -90.44 ="89.69125 "
22075     +90.44 -91.72 ="90.97125 "
22076     +91.72 -93 ="92.25125 "
22077     +93 -94.0625 ="93.53125 "
22078     +94.0625 -95.125 ="94.59375 "
22079     +95.125 -96.1875 ="95.65625 "
22080     +96.1875 -97.25 ="96.71875 "
22081     +97.25 -98.3125 ="97.78125 "
22082     +98.3125 -99.375 ="98.84375 "
22083     +99.375 -100.4375 ="99.90625 "
22084     +100.4375 -101.5 ="100.96875 "
22085     +101.5 -102.5625 ="102.03125 "
22086     +102.5625 -103.625 ="103.09375 "
22087     +103.625 -104.6875 ="104.15625 "
22088     +104.6875 -105.75 ="105.21875 "
22089     +105.75 -106.8125 ="106.28125 "
22090     +106.8125 -107.875 ="107.34375 "
22091     +107.875 -108.9375 ="108.40625 "
22092     +108.9375 -110 ="109.46875 "
22093     +110 -112.18 ="111.64875 "
22094     +112.18 -114.36 ="113.82875 "
22095     +114.36 -116.54 ="116.00875 "
22096     +116.54 -118.72 ="118.18875 "
22097     +118.72 -HIGH="120.36875 "
22098     +;
MPRINT(VAR_PROFILE):   value F14_ LOW -87.88 ="87.13125 " 87.88 -89.16 ="88.41125 " 89.16 -90.44 ="89.69125 " 90.44 -91.72 ="90.97125 " 91.72 -93 ="92.25125 " 93 -94.0625 ="93.53125 " 94.0625 -95.125 ="94.59375 " 95.125 -96.1875 ="95.65625 " 96.1875
-97.25 ="96.71875 " 97.25 -98.3125 ="97.78125 " 98.3125 -99.375 ="98.84375 " 99.375 -100.4375 ="99.90625 " 100.4375 -101.5 ="100.96875 " 101.5 -102.5625 ="102.03125 " 102.5625 -103.625 ="103.09375 " 103.625 -104.6875 ="104.15625 " 104.6875 -105.75
="105.21875 " 105.75 -106.8125 ="106.28125 " 106.8125 -107.875 ="107.34375 " 107.875 -108.9375 ="108.40625 " 108.9375 -110 ="109.46875 " 110 -112.18 ="111.64875 " 112.18 -114.36 ="113.82875 " 114.36 -116.54 ="116.00875 " 116.54 -118.72 ="118.18875 "
118.72 -HIGH="120.36875 " ;
NOTE: Format F14_ has been output.
22099     +value F15_
22100     +LOW -60.96 ="60.515625 "
22101     +60.96 -61.62 ="61.175625 "
22102     +61.62 -62.28 ="61.835625 "
22103     +62.28 -62.94 ="62.495625 "
22104     +62.94 -63.6 ="63.155625 "
22105     +63.6 -64.14375 ="63.871875 "
22106     +64.14375 -64.6875 ="64.415625 "
22107     +64.6875 -65.23125 ="64.959375 "
22108     +65.23125 -65.775 ="65.503125 "
22109     +65.775 -66.31875 ="66.046875 "
22110     +66.31875 -66.8625 ="66.590625 "
22111     +66.8625 -67.40625 ="67.134375 "
22112     +67.40625 -67.95 ="67.678125 "
22113     +67.95 -68.49375 ="68.221875 "
22114     +68.49375 -69.0375 ="68.765625 "
22115     +69.0375 -69.58125 ="69.309375 "
22116     +69.58125 -70.125 ="69.853125 "
22117     +70.125 -70.66875 ="70.396875 "
22118     +70.66875 -71.2125 ="70.940625 "
22119     +71.2125 -71.75625 ="71.484375 "
22120     +71.75625 -HIGH="72.028125 "
22121     +;
MPRINT(VAR_PROFILE):   value F15_ LOW -60.96 ="60.515625 " 60.96 -61.62 ="61.175625 " 61.62 -62.28 ="61.835625 " 62.28 -62.94 ="62.495625 " 62.94 -63.6 ="63.155625 " 63.6 -64.14375 ="63.871875 " 64.14375 -64.6875 ="64.415625 " 64.6875 -65.23125
="64.959375 " 65.23125 -65.775 ="65.503125 " 65.775 -66.31875 ="66.046875 " 66.31875 -66.8625 ="66.590625 " 66.8625 -67.40625 ="67.134375 " 67.40625 -67.95 ="67.678125 " 67.95 -68.49375 ="68.221875 " 68.49375 -69.0375 ="68.765625 " 69.0375 -69.58125
="69.309375 " 69.58125 -70.125 ="69.853125 " 70.125 -70.66875 ="70.396875 " 70.66875 -71.2125 ="70.940625 " 71.2125 -71.75625 ="71.484375 " 71.75625 -HIGH="72.028125 " ;
NOTE: Format F15_ has been output.
MPRINT(VAR_PROFILE):   run;
22122     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.FIMPORT_train(obs=1000000);
MPRINT(VAR_PROFILE):   format bore F1_. city_mpg F2_. compression_ratio F3_. curb_weight F4_. engine_size F5_. height F6_. highway_mpg F7_. horsepower F8_. length F9_. normalized_losses F10_. peak_rpm F11_. price F12_. stroke F13_. wheel_base F14_. width
F15_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   bore city_mpg compression_ratio curb_weight engine_size height highway_mpg horsepower length normalized_losses peak_rpm price stroke wheel_base width
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 205   Memory used = 511K.
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
NOTE: There were 205 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 205 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 282 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 282 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 282 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 282 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 30 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 312 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 306 observations read from the data set EMWS1.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER_VARDIST has 306 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data WORK.M18A6GT5;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M18A6GT5 end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   drop _MAXLEVEL;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES =25;
MPRINT(EM_DIAGRAM):   if MAXVALUES>_MAXLEVEL then _MAXLEVEL=MAXVALUES;
MPRINT(EM_DIAGRAM):   if eof then call symput('_MAXLEVEL', strip(put(_MAXLEVEL, best.)));
MPRINT(EM_DIAGRAM):   run;
22133      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22134      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
22135      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22136      %macro DMDBClass;
22137          aspiration(ASC) body_style(ASC) drive_wheels(ASC) engine_location(ASC)
22138         engine_type(ASC) fuel_system(ASC) fuel_type(ASC) num_of_cylinders(ASC)
22139         num_of_doors(ASC)
22140      %mend DMDBClass;
22141      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22142      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
22143      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22144      %macro DMDBVar;
22145          bore city_mpg compression_ratio curb_weight engine_size height highway_mpg
22146         horsepower length peak_rpm price stroke wheel_base width
22147      %mend DMDBVar;
22148      *------------------------------------------------------------*;
